"","x","y"
"1",-1.25788611930672,0.05
"2",-4.92617438215479,0.304938562685881
"3",-3.97141465425059,1.17201990468424
"4",6.13730223164321,-0.17021042258327
"5",10.3595981519531,1.4098045495075
"6",-2.49602430110835,0.519008423431921
"7",5.02444254210305,-1.03933949940032
"8",-2.91161900395594,-2.0820686133123
"9",5.36999841424571,-1.88850644009808
"10",0.276136827057642,-1.31181251892859
"11",1.58584705832549,-2.00328716429665
"12",2.94006969317243,-1.67532521709727
"13",6.70156234850829,-1.47979162612962
"14",5.0317724590851,-0.0576399649380962
"15",-3.93202141233534,0.239523042048309
"16",11.822302957205,0.190703996941308
"17",6.1301148344687,0.335917084002743
"18",17.884840164591,-0.550827546764724
"19",11.1060571566814,0.380507721473917
"20",10.9066164327182,0.500162555504683
"21",7.07354222052466,1.81352383327425
"22",7.82499203238156,1.46643848529015
"23",7.59287797638585,-0.391375236338245
"24",12.1909925515346,0.512176743779324
"25",19.4562999739857,0.996093302689744
"26",10.7059313815713,1.01992779434761
"27",12.9963320678658,1.06020740358858
"28",12.6078466347411,2.08725358740909
"29",11.3264767074549,0.34576738759746
"30",8.47785129417669,0.275114672408524
"31",11.1490349864114,0.0412869000580049
"32",20.7232242491495,0.0949160718318602
"33",9.60686756982633,-0.627397643101758
"34",18.7076339773364,-1.79364281710949
"35",21.7593046718675,-1.36448495774085
"36",13.3734384633357,-1.43536384263194
"37",25.11700674483,0.160723113265396
"38",23.2580576552279,0.302132058297568
"39",16.3453860695232,2.25551631697921
"40",13.2556335340512,1.95445862120153
"41",11.1562131318009,0.28486712440588
"42",19.7819368066839,1.80294114187635
"43",18.1989409328706,1.60141890133252
"44",22.9726187932516,1.08403991221536
"45",22.2904044045869,1.4694682045033
"46",24.1252380039485,1.35993431820452
"47",21.3960036098915,1.89590980938543
"48",25.2106505685064,-0.147327178975348
"49",21.4003009080907,0.988370916636583
"50",29.1199515987284,0.659723239598085
"51",29.5337387681875,0.42549025309655
"52",19.8071298845249,1.77732814327391
"53",31.5872861480463,1.74297312869974
"54",21.4189674597581,0.353020736078844
"55",16.4991671708129,0.340449254756783
"56",28.2798667976736,0.65394235767705
"57",27.6371888400792,2.00854074118727
"58",20.357754641057,2.72824298421696
"59",31.0823258340369,2.13018249519221
"60",30.6482655079938,1.0676790709265
"61",33.1624101098138,1.49307501714415
"62",38.6596335920473,1.43350511718245
"63",25.8484402732545,3.72090890467793
"64",35.0289918997568,3.98122733502339
"65",29.9190573702919,3.65884178585802
"66",29.8034996140532,4.57912006140947
"67",32.5267431281481,5.71466504584843
"68",26.0933791346637,4.96246405555938
"69",36.4569420549937,5.06460550161123
"70",34.2767913153235,4.53409095922871
